"","lines"
"1"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-08 06:30:44 +0100"" startDate=""2022-06-07 22:55:34 +0100"" endDate=""2022-06-08 01:51:04 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"2"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-08 06:30:44 +0100"" startDate=""2022-06-08 01:52:04 +0100"" endDate=""2022-06-08 05:04:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"3"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-08 06:30:44 +0100"" startDate=""2022-06-08 05:21:04 +0100"" endDate=""2022-06-08 05:25:34 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
"4"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-07 22:54:47 +0100"" endDate=""2022-06-08 05:54:22 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"5"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-08 06:10:19 +0100"" endDate=""2022-06-08 06:11:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"6"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-08 06:16:51 +0100"" endDate=""2022-06-08 06:19:48 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"7"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-08 06:21:07 +0100"" endDate=""2022-06-08 06:21:17 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"8"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-08 06:22:10 +0100"" endDate=""2022-06-08 06:22:58 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"9"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""15.5"" creationDate=""2022-06-08 06:30:01 +0100"" startDate=""2022-06-08 06:25:59 +0100"" endDate=""2022-06-08 06:26:09 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"10"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""8.5.1"" creationDate=""2022-06-09 06:31:33 +0100"" startDate=""2022-06-08 22:37:28 +0100"" endDate=""2022-06-09 00:10:58 +0100"" value=""HKCategoryValueSleepAnalysisAsleepUnspecified"">"
